chemical_code,chemical,items,actualcost
0212000B0,Atorvastatin,41785033,48802362.495609745
0602010V0,Levothyroxine Sodium,32158560,62650764.36513006
0103050P0,Omeprazole,30970698,42254127.57838958
0206020A0,Amlodipine,29027041,38606078.933120094
0205051R0,Ramipril,28580631,39040549.077609874
0103050L0,Lansoprazole,25415939,27957241.821229875
0212000Y0,Simvastatin,24284574,21004843.67923973
0204000H0,Bisoprolol Fumarate,23583855,15129290.668089934
0906040G0,Colecalciferol,23568479,87049934.72282943
0209000A0,Aspirin,23370058,13901444.885079999
0601022B0,Metformin Hydrochloride,21783537,85769466.69756229
0301011R0,Salbutamol,21542393,52393864.73279981
0407010H0,Paracetamol,18473109,41165753.13859014
0407010F0,Co-Codamol (Codeine Phos/Paracetamol),15134341,61622626.257349215
0403030Q0,Sertraline Hydrochloride,14699447,15082919.48799997
0403030D0,Citalopram Hydrobromide,14107644,22990258.66340002
0403010B0,Amitriptyline Hydrochloride,13507053,26527658.991769966
0202020L0,Furosemide,11920067,13075909.68882001
0302000C0,Beclometasone Dipropionate,10653368,214352320.79236937
1404000H0,Influenza,10289224,84980272.85225011
0202010B0,Bendroflumethiazide,9962466,5261925.868579991
0205052N0,Losartan Potassium,9834673,22569318.230150178
0209000C0,Clopidogrel,9745106,12970452.8202
0403040X0,Mirtazapine,8872910,12825367.255670102
0205051L0,Lisinopril,8860291,9103160.224630017
0208020V0,Warfarin Sodium,8229879,8371018.32977
0501013B0,Amoxicillin,7965649,8447498.044950122
0901020G0,Folic Acid,7906419,5607677.081029966
0408010G0,Gabapentin,7348298,43189704.66917998
0704010U0,Tamsulosin Hydrochloride,7180027,29074166.941450104
0601021M0,Gliclazide,7115703,19770028.19721002
0204000E0,Atenolol,7093235,4680416.280909988
0603020T0,Prednisolone,7087542,12420644.011120008
1001010P0,Naproxen,7077485,26328681.602959663
0408010AE,Pregabalin,6958636,35827277.69628985
0601060D0,Glucose Blood Testing Reagents,6928124,157308786.9819893
0205052C0,Candesartan Cilexetil,6892002,14885494.76635007
130201000,Other Emollient Preps,6691839,43825267.228090234
0403030E0,Fluoxetine Hydrochloride,6651568,11722710.874820009
0205040D0,Doxazosin Mesilate,6593093,13065117.076360034
040702040,Tramadol Hydrochloride,6334560,25200332.92340959
212200002,DUMMY CHEMICAL SUBSTANCE 212200002,6312600,31724659.08731993
0106040M0,Macrogol 3350,6196671,37321565.4786694
0606020A0,Alendronic Acid,6080127,5421797.891029992
0103010T0,Ranitidine Hydrochloride,5932285,7828120.478729995
1001040C0,Allopurinol,5788640,11531588.945479982
0204000R0,Propranolol Hydrochloride,5275746,25174413.280200053
0401010Z0,Zopiclone,5242138,3245993.3248000205
0302000N0,Fluticasone Propionate (Inh),5155648,199431627.93758577
0304010I0,Cetirizine Hydrochloride,5091160,4729214.32316999
0407020Q0,Morphine Sulfate,4992660,32098406.45423012
0401020K0,Diazepam,4941807,6602854.657669981
0407020C0,Codeine Phosphate,4859077,11219601.841299962
0206010K0,Isosorbide Mononitrate,4685857,16943437.38858973
0901011F0,Ferrous Fumarate,4661271,10606348.251319928
0202010P0,Indapamide,4615242,8543221.95268
0208020Z0,Apixaban,4560045,206904582.45226935
0205051M0,Perindopril Erbumine,4538234,24706134.037880022
1304000V0,Hydrocortisone,4412211,11420888.06467005
0403040W0,Venlafaxine,4364691,27456712.665369976
0101021B0,Alginic Acid Compound Preparations,4225535,21264220.710579444
0301020Q0,Tiotropium,4204711,127960639.12451859
0501012G0,Flucloxacillin Sodium,4001291,17505985.472180035
0501130R0,Nitrofurantoin,3973444,34884006.636309974
0208020Y0,Rivaroxaban,3912605,180187459.8466208
0106020M0,Senna,3896891,6314515.990780007
090402000,Enteral Nutrition,3872902,228431195.48543063
0302000K0,Budesonide,3829373,128968230.7619515
1003020P0,Ibuprofen,3748464,12039230.518219912
0206020F0,Felodipine,3677775,22504923.41180994
0604020C0,Finasteride,3556879,3750406.6105900016
0704050Z0,Sildenafil (Erectile Dysfunction),3439377,4258210.834329996
0402010AB,Quetiapine,3415219,54710644.236530066
1304000F0,Betamethasone Valerate,3242880,16604435.531069864
0304010E0,Fexofenadine Hydrochloride,3143938,9520475.91312997
210109006,DUMMY CHEMICAL SUBSTANCE 210109006,3050063,22401309.45813026
0703010F0,Combined Ethinylestradiol 30mcg,3019015,18232169.801599886
0201010F0,Digoxin,3019001,4144122.9583700243
213000001,DUMMY CHEMICAL SUBSTANCE 213000001,3000133,28912929.824789833
0106040G0,Lactulose,2894226,7124719.9546400085
0303020G0,Montelukast,2850585,4536267.016919996
0906026M0,Thiamine Hydrochloride,2834983,7103723.878630014
0501030I0,Doxycycline Hyclate,2781169,3371521.069370007
0703021Q0,Desogestrel,2757664,13129868.453599976
0504010Y0,Quinine Sulfate,2754172,4420169.820930002
0408010H0,Lamotrigine,2733032,33331295.556069907
0206020C0,Diltiazem Hydrochloride,2732545,25651120.23223993
0901011P0,Ferrous Sulfate,2730872,6031293.657709995
0202030S0,Spironolactone,2695457,4225152.810009984
1106000L0,Latanoprost,2661903,28123388.96244015
0901020N0,Hydroxocobalamin,2614571,5551018.6379700005
0212000X0,Pravastatin Sodium,2593595,2607124.7957900143
0307000J0,Carbocisteine,2558746,12904149.195860015
0601023X0,Sitagliptin,2537251,85744111.75617068
