,year,BNFCode,BNFName,TotalItems,TotalCost
0,2014,0208020V0AAAAAA,Warfarin Sod_Tab 1mg                    ,4928932,9156369.289999995
1,2012,0208020N0AAABAB,Phenindione_Tab 25mg                    ,3333,566500.0599999999
2,2010,0208020X0AAABAB,Dabigatran Etexilate_Cap 110mg          ,165,14443.010000000002
3,2014,0208020X0BBAAAA,Pradaxa_Cap 75mg                        ,380,15093.600000000004
4,2017,0208020N0AAABAB,Phenindione_Tab 25mg,426,774269.39694
5,2017,0208020AABBACAC,Lixiana_Tab 60mg,508,23842.684710000005
6,2019,0208020AABBABAB,Lixiana_Tab 30mg,336,12274.47984
7,2016,0208020X0AAABAB,Dabigatran Etexilate_Cap 110mg          ,219063,9359760.82
8,2010,0208020V0BBAAAA,Marevan_Tab 1mg                         ,18078,13163.20000000001
9,2010,0208020V0AAABAB,Warfarin Sod_Tab 3mg                    ,1320006,2281524.600000001
10,2011,0208020X0AAACAC,Dabigatran Etexilate_Cap 150mg          ,412,28868.160000000018
11,2010,0208020H0BBAAAA,Sinthrome_Tab 1mg                       ,4677,23580.35
12,2013,0208020V0AAAIAI,Warfarin Sod_Liq Spec 5mg/5ml           ,191,23584.389999999992
13,2012,0208020V0AAAIAI,Warfarin Sod_Liq Spec 5mg/5ml           ,628,67370.22
14,2015,0208020V0BBABAB,Marevan_Tab 3mg                         ,1242,792.2199999999999
15,2014,0208020Z0AAAAAA,Apixaban_Tab 2.5mg                      ,64761,2946373.2499999995
16,2013,0208020Y0AAACAC,Rivaroxaban_Tab 20mg                    ,130277,6418074.449999999
17,2013,0208020V0AABBBB,Warfarin Sod_Oral Susp 1mg/1ml S/F      ,2513,265692.4500000001
18,2018,0208020Z0BBAAAA,Eliquis_Tab 2.5mg,3478,128257.81962000002
19,2019,0208020N0AAACAC,Phenindione_Tab 50mg,1,48.12758
20,2019,0208020V0AAAMAM,Warfarin Sod_Liq Spec 3mg/5ml,1,100.25235
21,2012,0208020Y0AAACAC,Rivaroxaban_Tab 20mg                    ,8967,433698.22
22,2012,0208020X0BBABAB,Pradaxa_Cap 110mg                       ,740,44288.979999999974
23,2014,0208020N0AAACAC,Phenindione_Tab 50mg                    ,195,15438.960000000001
24,2019,0208020V0AAAAAA,Warfarin Sod_Tab 1mg,1014838,1290972.9693599998
25,2019,0208020AAAAABAB,Edoxaban_Tab 30mg,77983,3121445.6205500076
26,2018,0208020Z0BBABAB,Eliquis_Tab 5mg,6463,298299.92063000007
27,2015,0208020V0AAADAD,Warfarin Sod_Tab 5mg                    ,1542084,2344307.0000000005
28,2012,0208020Y0AAAAAA,Rivaroxaban_Tab 10mg                    ,2761,129199.67000000003
29,2014,0208020Y0AAAAAA,Rivaroxaban_Tab 10mg                    ,22070,1148266.6500000006
30,2011,0208020Y0BBAAAA,Xarelto_Tab 10mg                        ,32,2640.65
31,2017,0208020X0BBACAC,Pradaxa_Cap 150mg,3708,189964.02554999993
32,2017,0208020X0BBAAAA,Pradaxa_Cap 75mg,254,10155.233390000003
33,2012,0208020V0AAAVAV,Warfarin Sod_Liq Spec 10mg/5ml          ,5,2143.69
34,2018,0208020V0BBAFAS,Marevan_Tab 500mcg,13,10.254000000000001
35,2011,0208020V0BDAAAC,Coumadin_Tab 4mg                        ,1,41.83
36,2017,0208020Y0AAAAAA,Rivaroxaban_Tab 10mg,45725,1999168.9320599998
37,2018,0208020V0AABBBB,Warfarin Sod_Oral Susp 1mg/1ml S/F,3776,418962.3921500001
38,2015,0208020AABBABAB,Lixiana_Tab 30mg                        ,1,217.44
39,2017,0208020AABBAAAA,Lixiana_Tab 15mg,1,97.27183
40,2012,0208020V0BBACAD,Marevan_Tab 5mg                         ,2909,2394.5200000000004
41,2019,0208020Y0AAACAC,Rivaroxaban_Tab 20mg,986666,48660992.84318009
42,2019,0208020Y0BBADAD,Xarelto_Tab 2.5mg,19,447.80651
43,2015,0208020H0BBAAAA,Sinthrome_Tab 1mg                       ,16711,80774.79000000008
44,2013,0208020Z0AAAAAA,Apixaban_Tab 2.5mg                      ,6444,305289.9899999999
45,2018,0208020V0AAABAB,Warfarin Sod_Tab 3mg,2948675,2389931.6828000005
46,2019,0208020V0BBAFAS,Marevan_Tab 500mcg,2,4.89077
47,2016,0208020AAAAAAAA,Edoxaban_Tab 15mg                       ,88,2493.39
48,2012,0208020V0BBAFAS,Marevan_Tab 500mcg                      ,4102,2662.080000000001
49,2012,0208020H0BBAAAA,Sinthrome_Tab 1mg                       ,16422,79054.44000000003
50,2014,0208020N0AAABAB,Phenindione_Tab 25mg                    ,568,183427.23999999996
51,2013,0208020V0AAAMAM,Warfarin Sod_Liq Spec 3mg/5ml           ,46,9163.58
52,2011,0208020V0AAAVAV,Warfarin Sod_Liq Spec 10mg/5ml          ,27,10544.099999999999
53,2019,0208020X0BBACAC,Pradaxa_Cap 150mg,1086,54862.82570999998
54,2018,0208020N0AAAAAA,Phenindione_Tab 10mg,293,538198.24209
55,2017,0208020Y0BBAEAE,Xarelto_Initiation Tt/Pack(Tab15mg/20mg),35,3266.915269999999
56,2015,0208020X0BBACAC,Pradaxa_Cap 150mg                       ,2928,197012.1799999999
57,2014,0208020X0BBACAC,Pradaxa_Cap 150mg                       ,2373,157272.01999999993
58,2012,0208020V0AAAMAM,Warfarin Sod_Liq Spec 3mg/5ml           ,41,5699.09
59,2017,0208020V0BBABAB,Marevan_Tab 3mg,499,315.21905999999996
60,2019,0208020Y0AAAEAE,Rivaroxaban_Init Tt/Pack (Tab 15mg/20mg),146,12126.186629999998
61,2014,0208020Y0AAABAB,Rivaroxaban_Tab 15mg                    ,151027,6304555.230000001
62,2014,0208020Y0BBABAB,Xarelto_Tab 15mg                        ,822,35530.13000000003
63,2018,0208020V0AAADAD,Warfarin Sod_Tab 5mg,1123345,902941.4350599998
64,2018,0208020X0BBABAB,Pradaxa_Cap 110mg,4384,187455.06965000002
65,2016,0208020AABBABAB,Lixiana_Tab 30mg                        ,53,1134.99
66,2017,0208020Y0BBAAAA,Xarelto_Tab 10mg,302,14418.80853
67,2015,0208020AABBACAC,Lixiana_Tab 60mg                        ,4,231.16
68,2011,0208020Z0BBAAAA,Eliquis_Tab 2.5mg                       ,1,94.86
69,2019,0208020Y0BBABAB,Xarelto_Tab 15mg,515,19731.48814
70,2018,0208020AAAAAAAA,Edoxaban_Tab 15mg,1164,49381.607910000006
71,2010,0208020V0AAAAAA,Warfarin Sod_Tab 1mg                    ,1597052,3511868.019999999
72,2012,0208020N0AAAAAA,Phenindione_Tab 10mg                    ,3853,715090.4099999996
73,2017,0208020N0AAACAC,Phenindione_Tab 50mg,7,1118.29678
74,2019,0208020Y0BBAAAA,Xarelto_Tab 10mg,92,4942.384359999999
75,2016,0208020Y0AAACAC,Rivaroxaban_Tab 20mg                    ,1884489,88201254.66999994
76,2015,0208020N0AAAAAA,Phenindione_Tab 10mg                    ,898,882764.4099999996
77,2012,0208020V0BBAAAA,Marevan_Tab 1mg                         ,9382,7230.340000000006
78,2012,0208020N0AAACAC,Phenindione_Tab 50mg                    ,912,90031.65000000004
79,2014,0208020V0BBAAAA,Marevan_Tab 1mg                         ,3319,2723.359999999999
80,2010,0208020X0AAAAAA,Dabigatran Etexilate_Cap 75mg           ,144,10581.02
81,2017,0208020X0AAACAC,Dabigatran Etexilate_Cap 150mg,207017,10497671.763319988
